trip_id,datetime,origin_lat,origin_lon,reason,missed_revenue
TRIP_004020,2025-01-16 21:53:31.248910,37.86449296822314,-122.44467855383627,excessive_pickup_time,10.881669181496282
TRIP_004023,2025-01-16 21:54:10.647589,37.80962797964527,-122.41475175668138,excessive_pickup_time,8.097218337018852
TRIP_004042,2025-01-16 21:59:30.332131,37.69515667604079,-122.49070960313924,excessive_pickup_time,9.588529810357038
TRIP_004047,2025-01-16 22:00:40.738960,37.83841275464225,-122.4807749456617,excessive_pickup_time,10.301697243197395
TRIP_004048,2025-01-16 22:01:09.845974,37.81613771855719,-122.5053622817254,excessive_pickup_time,6.252010430672508
TRIP_004055,2025-01-16 22:03:08.780635,37.70430538459121,-122.53666466262534,excessive_pickup_time,6.094429099517572
TRIP_004060,2025-01-16 22:05:09.200283,37.73206429058234,-122.52890763542243,no_available_vehicles,7.640601888426734
TRIP_004067,2025-01-16 22:08:11.006758,37.7898443018322,-122.32432818685241,excessive_pickup_time,9.5182721126037
TRIP_004068,2025-01-16 22:08:36.585550,37.77961198585215,-122.47163174722995,excessive_pickup_time,5.494637429937596
TRIP_004077,2025-01-16 22:12:55.634617,37.81266934940716,-122.54400186513105,excessive_pickup_time,11.681294406298901
TRIP_004080,2025-01-16 22:13:36.241113,37.7071976761143,-122.46999201678464,excessive_pickup_time,11.701288850907423
TRIP_004142,2025-01-16 22:36:31.418456,37.729477525872966,-122.53127900252173,excessive_pickup_time,12.674222187280135
TRIP_004194,2025-01-16 22:55:34.881798,37.732886116478866,-122.55294247267989,excessive_pickup_time,6.345913561385505
TRIP_004229,2025-01-16 23:06:03.347512,37.72544107040359,-122.53298099918321,excessive_pickup_time,8.582469083653795
TRIP_004232,2025-01-16 23:08:04.546547,37.689948222050695,-122.38704017557433,excessive_pickup_time,12.18318855536755
